[Type: Armor]
          ARA_Cloak_Common_1 (modified by: DIQ Misc Patches | GUID: 4c628a1a-34d9-4362-8459-2c2bb3b8e5fb)
                    │   │   ├─ CL_WPN_MAG_Sentinel_1_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ CL_WPN_MAG_SpellSlotRecharge_1_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   └─ CL_WPN_MAG_Toxic_Warhammer (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   ├─ MAG_Bonded_Shocking_Warhammer
                    │   ├─ MAG_Infernal_Warhammer
                    │   ├─ MAG_Ketheric_Warhammer
                    │   ├─ MOD_Matalotok (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    │   ├─ RR_Barbarian_Equipment_Warhammer_of_Thunder (modified by: Rage and Resilience: Barbarian Equipment | GUID: 42d1e5cf-b283-2280-29f0-31aa5759929f)
                    │   ├─ RR_Barbarian_Equipment_Warhammer_of_the_Thunder_God (modified by: Rage and Resilience: Barbarian Equipment | GUID: 42d1e5cf-b283-2280-29f0-31aa5759929f)
                    │   ├─ Tut_RR_Barbarian_Equipment_Warhammer_of_Thunder (modified by: Rage and Resilience: Barbarian Equipment | GUID: 42d1e5cf-b283-2280-29f0-31aa5759929f)
                    │   ├─ Tut_RR_Barbarian_Equipment_Warhammer_of_the_Thunder_God (modified by: Rage and Resilience: Barbarian Equipment | GUID: 42d1e5cf-b283-2280-29f0-31aa5759929f)
                    │   └─ UND_DuergarRaft_GruesomeHammer
                    ├─ WPN_Warhammer_2
                    │   ├─ LOW_OrphicHammer
                    │   ├─ MAG_PHB_DwarvenThrower_Warhammer
                    │   ├─ MAG_Tyrrant_Warhammer
                    │   ├─ UNI_WYR_Circus_ClownHammer
                    │   └─ WPN_FATE_MagmaWarhammer (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    │       └─ Tut_WPN_FATE_MagmaWarhammer (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    ├─ WPN_Warhammer_Azer
                    ├─ WPN_Warhammer_B
                    ├─ WPN_Warhammer_IceWeapon (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
                    ├─ WPN_Warhammer_REF
                    │   └─ AMX_DARK_WARHAMMER_1 (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    ├─ WPN_Warhammer_Rusty
                    └─ WPN_Warhammer_StoneForming (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
          WPN_Warhammer_Pact (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
          _BaseWeapon (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    ├─ CL_WPN_Necrosword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    ├─ CSS_Lathander_WPN_Morningstarter (modified by: LathanderArmory | GUID: 9bfb7024-1ec5-4d4a-b876-5125c318e52b)
                    ├─ WPN_Dart (modified by: Goon's Gear and Throwing Overhaul | GUID: 30d3cc83-87a9-4efc-8b32-885c10f82132)
                    │   └─ WPN_Dart_REF
                    ├─ WPN_Greataxe
                    │   ├─ UNI_DoomAxe (modified by: Ultimate Cut Content Restoration Mod | GUID: 296545d8-50a9-4e5f-83f2-d5e5ba52ee4b)
                    │   ├─ WPN_Goblin_BrandingTool
                    │   ├─ WPN_Greataxe_1
                    │   │   ├─ CL_WPN_MAG_Base_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Ambuscade_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Bound_1_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Bright_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Caustic_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Cauterising_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Charged_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Chilled_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Doom_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_HillGiant_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Moist_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_MonsterHunter_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Nimble_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Sentinel_1_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_SpellSlotRecharge_1_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   └─ CL_WPN_MAG_Toxic_Greataxe (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ GotA_Equipment_The_Absolutes_Rage (modified by: Gifts of the Absolute: Branded Equipment | GUID: a7230f48-7bce-a20f-15e1-a7119ed62329)
                    │   │   ├─ MAG_Bloodsoaked_Greataxe
                    │   │   ├─ MAG_WYRM_UndeadBane_GreatAxe
                    │   │   ├─ MOD_FrostGiant_Axe (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    │   │   ├─ RR_Barbarian_Equipment_Bloodaxe (modified by: Rage and Resilience: Barbarian Equipment | GUID: 42d1e5cf-b283-2280-29f0-31aa5759929f)
                    │   │   ├─ Tut_GotA_Equipment_The_Absolutes_Rage (modified by: Gifts of the Absolute: Branded Equipment | GUID: a7230f48-7bce-a20f-15e1-a7119ed62329)
                    │   │   ├─ Tut_RR_Barbarian_Equipment_Bloodaxe (modified by: Rage and Resilience: Barbarian Equipment | GUID: 42d1e5cf-b283-2280-29f0-31aa5759929f)
                    │   │   └─ WPN_FATE_Tidesplitter_Greataxe (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    │   │       └─ Tut_WPN_FATE_Tidesplitter_Greataxe (modified by: Fade's Assorted Treasure Expansion | GUID: fef3fbd7-4a38-01e2-d37c-14c217c4b31e)
                    │   ├─ WPN_Greataxe_2
                    │   │   ├─ MAG_BBB_ScarLetterReforged (modified by: BetterBarbarianBleedGear | GUID: 5f7b3b5e-2e96-44fe-d4b5-da65f115d894)
                    │   │   ├─ MAG_PHB_Defender_Greataxe
                    │   │   │   └─ MOD_Eclipse_Greataxe (modified by: SpellsOfExandria | GUID: a27fdbe3-4d1a-641d-d05f-1ba4ee529da8)
                    │   │   ├─ MAG_SpiritualStand_Greataxe
                    │   │   └─ MOD_Blood_Greataxe (modified by: SpellsOfExandria | GUID: a27fdbe3-4d1a-641d-d05f-1ba4ee529da8)
                    │   ├─ WPN_Greataxe_B (modified by: Ultimate Cut Content Restoration Mod | GUID: 296545d8-50a9-4e5f-83f2-d5e5ba52ee4b)
                    │   ├─ WPN_Greataxe_REF
                    │   ├─ WPN_Greataxe_Rusty
                    │   └─ WPN_Greataxe_StoneForming (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
                    ├─ WPN_Greatsword
                    │   ├─ HAG_SwampedHero_OldFancyGreatsword
                    │   ├─ OAPCursed_CurseWeapon_Greatsword (modified by: Leiser's Accursed Class | GUID: c36f39eb-1b24-babd-414c-1296da66b055)
                    │   ├─ Planetar_Blade (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    │   │   ├─ Eladrin_Bow (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    │   │   └─ MOD_Solar_Blade (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    │   ├─ TW_Moonward (modified by: Final Fantasy XIV Gear Pack 3 | GUID: 0572c1c8-14f2-493a-9865-cd56113925c3)
                    │   ├─ TW_WPN_Maleficus (modified by: Final Fantasy XIV Gear Pack 2 | GUID: 28c40116-07b3-4f1f-82e1-a7c4e7934fec)
                    │   ├─ WITHERS_BODYPILLOW (modified by: Withers Bodypillow | GUID: 4558afda-901e-4c4d-90c1-01f65141f1f8)
                    │   ├─ WPN_Greatsword_1
                    │   │   ├─ CL_WPN_MAG_Base_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Ambuscade_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Bound_1_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Bright_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Caustic_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Cauterising_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Charged_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Chilled_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Doom_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_HillGiant_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Moist_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_MonsterHunter_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Nimble_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Sentinel_1_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_SpellSlotRecharge_1_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   └─ CL_WPN_MAG_Toxic_Greatsword (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   ├─ GotA_Equipment_Absolutes_Judgment (modified by: Gifts of the Absolute: Branded Equipment | GUID: a7230f48-7bce-a20f-15e1-a7119ed62329)
                    │   │   ├─ MAG_Colossal_Greatsword
                    │   │   ├─ MAG_Fire_BurningDamage_Longsword
                    │   │   ├─ MAG_TRUE_LowHP_IncreaseDamagePsychic_GithGreatsword (modified by: Ultimate Cut Content Restoration Mod | GUID: 296545d8-50a9-4e5f-83f2-d5e5ba52ee4b)
                    │   │   ├─ MAG_TheWoundSeeker_Greatsword
                    │   │   ├─ OO_Paladin_Equipment_Greatsword_of_the_SmiteWeaver (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
                    │   │   ├─ OO_Paladin_Equipment_Oathkeepers_Blade (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
                    │   │   ├─ PLA_WPN_SwordOfJustice
                    │   │   ├─ Tut_GotA_Equipment_Absolutes_Judgment (modified by: Gifts of the Absolute: Branded Equipment | GUID: a7230f48-7bce-a20f-15e1-a7119ed62329)
                    │   │   ├─ Tut_OO_Paladin_Equipment_Greatsword_of_the_SmiteWeaver (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
                    │   │   ├─ Tut_OO_Paladin_Equipment_Oathkeepers_Blade (modified by: Oath and Order: Paladin Equipment | GUID: 78929dee-d6e8-f714-c3cb-c8bcea2d4091)
                    │   │   └─ WPN_Greatsword_Gith
                    │   │       └─ MAG_Githborn_Mindcrusher_Greatsword
                    │   ├─ WPN_Greatsword_2
                    │   │   ├─ MAG_BG_Sarevok_OfChaos_Greatsword
                    │   │   │   ├─ MAG_BG_Sarevok_OfChaos_Greatsword_NoPassives
                    │   │   │   └─ MAG_BG_Sarevok_OfChaos_Greatsword_override (modified by: Moonblade Of Selune | GUID: 3319f057-577a-e8f9-501b-41764066c130)
                    │   │   │       ├─ FXHD_WPN_Greatsword_Selune_A (modified by: Moonblade Of Selune | GUID: 3319f057-577a-e8f9-501b-41764066c130)
                    │   │   │       └─ FXHD_WPN_Greatsword_Selune_B (modified by: Moonblade Of Selune | GUID: 3319f057-577a-e8f9-501b-41764066c130)
                    │   │   ├─ MAG_Giantslayer_Greatsword
                    │   │   │   ├─ WPN_Elyndris_Greatsword (modified by: AbsoluteWrath | GUID: 9010c099-c1e7-4ea8-8990-a883d6814975)
                    │   │   │   ├─ WPN_Solaneth_HeavensEdge (modified by: AbsoluteWrath | GUID: 9010c099-c1e7-4ea8-8990-a883d6814975)
                    │   │   │   ├─ WPN_Solaneth_Necrotic (modified by: AbsoluteWrath | GUID: 9010c099-c1e7-4ea8-8990-a883d6814975)
                    │   │   │   └─ WPN_Solaneth_Radiant (modified by: AbsoluteWrath | GUID: 9010c099-c1e7-4ea8-8990-a883d6814975)
                    │   │   ├─ MAG_GreaterSilver_Greatsword
                    │   │   └─ UNI_SpidersBane (modified by: SpidersBane | GUID: f7b0a8fa-dcdb-2ed9-c97b-37f206c60336)
                    │   ├─ WPN_Greatsword_REF
                    │   │   ├─ AMX_GREATDARKBLADE_1 (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    │   │   ├─ AMX_GREATSWORD_PALADIN_RADIANT_1A (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    │   │   ├─ AMX_ODACHI_1 (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    │   │   └─ AMX_ODACHI_SHADOW_1 (modified by: BasketEquipmentNSFW | GUID: a9e98a1f-7a59-4b70-be39-1f69924c0b80)
                    │   ├─ WPN_Greatsword_Rusty
                    │   ├─ WPN_Greatsword_StoneForming (modified by: Homebrew Spells | GUID: 84958e84-fd62-474f-bd1f-cbabc132c4b3)
                    │   └─ WPN_Watcher_Greatsword
                    │       └─ WPN_Watcher_Greatsword_B
                    │           └─ MOD_FireGiant_Sword (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    │               └─ MOD_StormGiant_Sword (modified by: AdvancedTTSpells | GUID: fa49db03-caa7-49c8-7c76-e6c38b60267a)
                    ├─ WPN_Halberd
                    │   ├─ TW_Halberd_Heavens (modified by: Final Fantasy XIV Gear Pack 5 | GUID: 0a99bdef-f321-4ad9-befb-b56f0620c6ed)
                    │   ├─ TW_Tropaios_Scythe (modified by: Final Fantasy XIV Gear Pack 3 | GUID: 0572c1c8-14f2-493a-9865-cd56113925c3)
                    │   ├─ WPN_Automaton_Halberd
                    │   ├─ WPN_Halberd_1
                    │   │   ├─ BB_ElusiveSerpent_Halberd (modified by: Beast and Bow: Ranger Equipment | GUID: b43e03e4-08ff-a74f-53d8-a2c06345d969)
                    │   │   ├─ CL_WPN_MAG_Base_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Ambuscade_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Bound_1_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Bright_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Caustic_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Cauterising_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Charged_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Chilled_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Doom_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_HillGiant_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_Moist_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
                    │   │   │   ├─ CL_WPN_MAG_MonsterHunter_Halberd (modified by: CommunityLibrary | GUID: 396c5966-09b0-40a1-af3f-93a5e9ce71c0)
